variablename,minvalue,maxvalue,numberofbins,logoption,displayname
Reco_ttbar_whad_m,0,600,50,-,Reco_ttbar_whad_m
Reco_ttbar_toplep_m,80,500,50,-,Reco_ttbar_toplep_m
Reco_ttbar_bestJABDToutput,-0.4,0.7,50,-,Reco_ttbar_bestJABDToutput
Reco_ttH_bestJABDToutput,-1,0.7,50,-,Reco_ttH_bestJABDToutput
Reco_tHq_bestJABDToutput,-1,0.7,50,-,Reco_tHq_bestJABDToutput
Reco_tHW_whad_dr,-1.5,5,50,-,Reco_tHW_whad_dr
Reco_tHW_bestJABDToutput,-1,0.6,50,-,Reco_tHW_bestJABDToutput
Reco_JABDT_ttbar_Jet_CSV_whaddau1,0,1,50,-,Reco_JABDT_ttbar_Jet_CSV_whaddau1
Reco_JABDT_ttbar_Jet_CSV_btoplep,0,1,50,-,Reco_JABDT_ttbar_Jet_CSV_btoplep
Reco_JABDT_ttbar_Jet_CSV_btophad,0,1,50,-,Reco_JABDT_ttbar_Jet_CSV_btophad
Reco_JABDT_ttH_Jet_CSV_btoplep,-1.5,1.,50,-,Reco_JABDT_ttH_Jet_CSV_btoplep
Reco_JABDT_tHW_Jet_CSV_whaddau1,-1.5,1,50,-,Reco_JABDT_tHW_Jet_CSV_whaddau1
Reco_JABDT_tHW_Jet_CSV_btop,-1.5,1,50,-,Reco_JABDT_tHW_Jet_CSV_btop
N_Jets,3.5,10.5,7,-,N_Jets
Evt_h1,-0.2,0.4,50,-,Evt_h1
Evt_blr_transformed,-2.5,15,50,-,Evt_blr_transformed
Evt_Pt_minDrTaggedJets,20,600,50,-,Evt_Pt_minDrTaggedJets
Evt_M_Total,200.,3000.,50,-,Evt_M_Total
Evt_M_TaggedJetsAverage,5.,70,50,-,Evt_M_TaggedJetsAverage
Evt_M_JetsAverage,5,50,50,-,Evt_M_JetsAverage
Evt_JetPt_over_JetE,0,1,50,-,Evt_JetPt_over_JetE
Evt_HT_tags,100.,1000.,50,-,Evt_HT_tags
Evt_Deta_TaggedJetsAverage,0,3,50,-,Evt_Deta_TaggedJetsAverage
Evt_Deta_JetsAverage,0,3,50,-,Evt_Deta_JetsAverage
Evt_CSV_dev,0,0.25,50,-,Evt_CSV_dev
Evt_CSV_avg_tagged,0.3,1,50,-,Evt_CSV_avg_tagged
Evt_CSV_avg,0.15,1,50,-,Evt_CSV_avg
