Uncertainty,Type,Construction,Up,Down,Plot,ttH,ttH_hbb,ttH_hcc,ttH_hww,ttH_hzz,ttH_htt,ttH_hgg,ttH_hgluglu,ttH_hzg,ttbarOther,ttbarPlusB,ttbarPlus2B,ttbarPlusBBbar,ttbarPlusCCbar,singlet,wjets,zjets,ttbarW,ttbarZ,diboson
CMS_ttHbb_PU,shape,weight,"""dummyWeight_CMS_ttHbb_PUUp:=USUALWEIGHT*Weight_pu69p2Up*MCWEIGHT*CSVWEIGHT*LEPTONSCALEFACTORS*DOWEIGHTS""","""dummyWeight_CMS_ttHbb_PUDown:=USUALWEIGHT*Weight_pu69p2Down*MCWEIGHT*CSVWEIGHT*LEPTONSCALEFACTORS*DOWEIGHTS""",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
CMS_eff_e_2018,shape,weight,"""dummyWeight_CMS_eff_elUp:=USUALWEIGHT*PUWEIGHT*MCWEIGHT*CSVWEIGHT*ELECTRONSCALEFACTORSUP*DOWEIGHTS""","""dummyWeight_CMS_eff_elDown:=USUALWEIGHT*PUWEIGHT*MCWEIGHT*CSVWEIGHT*ELECTRONSCALEFACTORSDOWN*DOWEIGHTS""",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
CMS_eff_m_2018,shape,weight,"""dummyWeight_CMS_eff_muUp:=USUALWEIGHT*PUWEIGHT*MCWEIGHT*CSVWEIGHT*MUONSCALEFACTORSUP*DOWEIGHTS""","""dummyWeight_CMS_eff_muDown:=USUALWEIGHT*PUWEIGHT*MCWEIGHT*CSVWEIGHT*MUONSCALEFACTORSDOWN*DOWEIGHTS""",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
CMS_btag_lf_2018,shape,weight,"""dummyWeight_CSVLFUp:=USUALWEIGHT*PUWEIGHT*SCALEFACTORS*MCWEIGHT*Weight_CSVLFup*CSVWEIGHT*DOWEIGHTS""","""dummyWeight_CSVLFDown:=USUALWEIGHT*PUWEIGHT*SCALEFACTORS*MCWEIGHT*Weight_CSVLFdown*CSVWEIGHT*DOWEIGHTS""",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
CMS_btag_hf_2018,shape,weight,"""dummyWeight_CSVHFUp:=USUALWEIGHT*PUWEIGHT*SCALEFACTORS*MCWEIGHT*Weight_CSVHFup*CSVWEIGHT*DOWEIGHTS""","""dummyWeight_CSVHFDown:=USUALWEIGHT*PUWEIGHT*SCALEFACTORS*MCWEIGHT*Weight_CSVHFdown*CSVWEIGHT*DOWEIGHTS""",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
CMS_btag_hfstats1_2018,shape,weight,"""dummyWeight_CSVHFStats1Up:=USUALWEIGHT*PUWEIGHT*SCALEFACTORS*MCWEIGHT*Weight_CSVHFStats1up*CSVWEIGHT*DOWEIGHTS""","""dummyWeight_CSVHFStats1Down:=USUALWEIGHT*PUWEIGHT*SCALEFACTORS*MCWEIGHT*Weight_CSVHFStats1down*CSVWEIGHT*DOWEIGHTS""",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
CMS_btag_lfstats1_2018,shape,weight,"""dummyWeight_CSVLFStats1Up:=USUALWEIGHT*PUWEIGHT*SCALEFACTORS*MCWEIGHT*Weight_CSVLFStats1up*CSVWEIGHT*DOWEIGHTS""","""dummyWeight_CSVLFStats1Down:=USUALWEIGHT*PUWEIGHT*SCALEFACTORS*MCWEIGHT*Weight_CSVLFStats1down*CSVWEIGHT*DOWEIGHTS""",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
CMS_btag_hfstats2_2018,shape,weight,"""dummyWeight_CSVHFStats2Up:=USUALWEIGHT*PUWEIGHT*SCALEFACTORS*MCWEIGHT*Weight_CSVHFStats2up*CSVWEIGHT*DOWEIGHTS""","""dummyWeight_CSVHFStats2Down:=USUALWEIGHT*PUWEIGHT*SCALEFACTORS*MCWEIGHT*Weight_CSVHFStats2down*CSVWEIGHT*DOWEIGHTS""",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
CMS_btag_lfstats2_2018,shape,weight,"""dummyWeight_CSVLFStats2Up:=USUALWEIGHT*PUWEIGHT*SCALEFACTORS*MCWEIGHT*Weight_CSVLFStats2up*CSVWEIGHT*DOWEIGHTS""","""dummyWeight_CSVLFStats2Down:=USUALWEIGHT*PUWEIGHT*SCALEFACTORS*MCWEIGHT*Weight_CSVLFStats2down*CSVWEIGHT*DOWEIGHTS""",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
CMS_btag_cferr1_2018,shape,weight,"""dummyWeight_CSVCErr1Up:=USUALWEIGHT*PUWEIGHT*SCALEFACTORS*MCWEIGHT*Weight_CSVCErr1up*CSVWEIGHT*DOWEIGHTS""","""dummyWeight_CSVCErr1Down:=USUALWEIGHT*PUWEIGHT*SCALEFACTORS*MCWEIGHT*Weight_CSVCErr1down*CSVWEIGHT*DOWEIGHTS""",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
