variablename,minvalue,maxvalue,numberofbins,logoption,displayname
Reco_tHq_bestJABDToutput,-1,0.7,50,-,Reco_tHq_bestJABDToutput
Jet_Pt[0],0,600,50,x,p_{T} of leading jet
Evt_CSV_dev,0,0.25,50,-,Evt_CSV_dev
Evt_HT_jets,200,1500,50,-,H_{T}(jets)
Reco_JABDT_tHW_Jet_CSV_btop,-1.5,1,50,-,Reco_JABDT_tHW_Jet_CSV_btop
Reco_ttbar_bestJABDToutput,-0.4,0.7,50,-,Reco_ttbar_bestJABDToutput
Evt_CSV_avg,0.15,1,50,-,Evt_CSV_avg
Evt_M_JetsAverage,5,50,50,-,Evt_M_JetsAverage
Evt_M_Total,200.,3000.,50,-,Evt_M_Total
Reco_ttH_bestJABDToutput,-1,0.7,50,-,Reco_ttH_bestJABDToutput
