Uncertainty,Type,Construction,Up,Down,Plot,znunujets,wlnujets,zlljets,gammajets,ttbar,singlet,diboson,qcd,VectorMonotop_Mphi_2000_Mchi_500
,,,,,,,,,,,,,,
JES_2017,shape,variation,JESup,JESdown,1,1,1,1,1,1,1,1,1,1
JER_2017,shape,variation,JERup,JERdown,1,1,1,1,1,1,1,1,1,1
,,,,,,,,,,,,,,
CMS_eff_e_2017,shape,weight,"""weight_elEffUp:=(DEFAULTWEIGHT*PREFIREWEIGHTNOM*PUWEIGHTNOM*CSVWEIGHTNOM*TOPPTWEIGHTNOM*ELESFUP*MUSFNOM*PHSFNOM*BOSONWEIGHTNOM)*DOWEIGHTS""","""weight_elEffDown:=(DEFAULTWEIGHT*PREFIREWEIGHTNOM*PUWEIGHTNOM*CSVWEIGHTNOM*TOPPTWEIGHTNOM*ELESFDOWN*MUSFNOM*PHSFNOM*BOSONWEIGHTNOM)*DOWEIGHTS""",1,1,1,1,1,1,1,1,1,1
CMS_eff_m_2017,shape,weight,"""weight_muEffUp:=(DEFAULTWEIGHT*PREFIREWEIGHTNOM*PUWEIGHTNOM*CSVWEIGHTNOM*TOPPTWEIGHTNOM*MUSFUP*ELESFNOM*PHSFNOM*BOSONWEIGHTNOM)*DOWEIGHTS""","""weight_muEffDown:=(DEFAULTWEIGHT*PREFIREWEIGHTNOM*PUWEIGHTNOM*CSVWEIGHTNOM*TOPPTWEIGHTNOM*MUSFDOWN*ELESFNOM*PHSFNOM*BOSONWEIGHTNOM)*DOWEIGHTS""",1,1,1,1,1,1,1,1,1,1
CMS_eff_ph_2017,shape,weight,"""weight_phEffUp:=(DEFAULTWEIGHT*PUWEIGHTNOM*CSVWEIGHTNOM*TOPPTWEIGHTNOM*ELESFNOM*MUSFNOM*PHSFUP*BOSONWEIGHTNOM)*DOWEIGHTS""","""weight_phEffDown:=(DEFAULTWEIGHT*PUWEIGHTNOM*CSVWEIGHTNOM*TOPPTWEIGHTNOM*ELESFNOM*MUSFNOM*PHSFDOWN*BOSONWEIGHTNOM)*DOWEIGHTS""",1,1,1,1,1,1,1,1,1,1
,,,,,,,,,,,,,,
CMS_PU_2017,shape,weight,"""weight_PUUp:=(DEFAULTWEIGHT*PREFIREWEIGHTNOM*PUWEIGHTUP*CSVWEIGHTNOM*TOPPTWEIGHTNOM*ELESFNOM*MUSFNOM*PHSFNOM*BOSONWEIGHTNOM)*DOWEIGHTS""","""weight_PUDown:=(DEFAULTWEIGHT*PREFIREWEIGHTNOM*PUWEIGHTDOWN*CSVWEIGHTNOM*TOPPTWEIGHTNOM*ELESFNOM*MUSFNOM*PHSFNOM*BOSONWEIGHTNOM)*DOWEIGHTS""",1,1,1,1,1,1,1,1,1,1
,,,,,,,,,,,,,,
CMS_btag_lf_2017,shape,weight,"""weight_CSVlfUp:=(DEFAULTWEIGHT*PREFIREWEIGHTNOM*PUWEIGHTNOM*CSVWEIGHTNOM*Weight_CSVLFup*TOPPTWEIGHTNOM*ELESFNOM*MUSFNOM*PHSFNOM*BOSONWEIGHTNOM)*DOWEIGHTS""","""weight_CSVlfDown:=(DEFAULTWEIGHT*PREFIREWEIGHTNOM*PUWEIGHTNOM*CSVWEIGHTNOM*Weight_CSVLFdown*TOPPTWEIGHTNOM*ELESFNOM*MUSFNOM*PHSFNOM*BOSONWEIGHTNOM)*DOWEIGHTS""",1,1,1,1,1,1,1,1,1,1
CMS_btag_lfstats1_2017,shape,weight,"""weight_CSVlfstats1Up:=(DEFAULTWEIGHT*PREFIREWEIGHTNOM*PUWEIGHTNOM*CSVWEIGHTNOM*Weight_CSVLFStats1up*TOPPTWEIGHTNOM*ELESFNOM*MUSFNOM*PHSFNOM*BOSONWEIGHTNOM)*DOWEIGHTS""","""weight_CSVlfstats1Down:=(DEFAULTWEIGHT*PREFIREWEIGHTNOM*PUWEIGHTNOM*CSVWEIGHTNOM*Weight_CSVLFStats1down*TOPPTWEIGHTNOM*ELESFNOM*MUSFNOM*PHSFNOM*BOSONWEIGHTNOM)*DOWEIGHTS""",1,1,1,1,1,1,1,1,1,1
CMS_btag_lfstats2_2017,shape,weight,"""weight_CSVlfstats2Up:=(DEFAULTWEIGHT*PREFIREWEIGHTNOM*PUWEIGHTNOM*CSVWEIGHTNOM*Weight_CSVLFStats2up*TOPPTWEIGHTNOM*ELESFNOM*MUSFNOM*PHSFNOM*BOSONWEIGHTNOM)*DOWEIGHTS""","""weight_CSVlfstats2Down:=(DEFAULTWEIGHT*PREFIREWEIGHTNOM*PUWEIGHTNOM*CSVWEIGHTNOM*Weight_CSVLFStats2down*TOPPTWEIGHTNOM*ELESFNOM*MUSFNOM*PHSFNOM*BOSONWEIGHTNOM)*DOWEIGHTS""",1,1,1,1,1,1,1,1,1,1
CMS_btag_hf_2017,shape,weight,"""weight_CSVhfUp:=(DEFAULTWEIGHT*PREFIREWEIGHTNOM*PUWEIGHTNOM*CSVWEIGHTNOM*Weight_CSVHFup*TOPPTWEIGHTNOM*ELESFNOM*MUSFNOM*PHSFNOM*BOSONWEIGHTNOM)*DOWEIGHTS""","""weight_CSVhfDown:=(DEFAULTWEIGHT*PREFIREWEIGHTNOM*PUWEIGHTNOM*CSVWEIGHTNOM*Weight_CSVHFdown*TOPPTWEIGHTNOM*ELESFNOM*MUSFNOM*PHSFNOM*BOSONWEIGHTNOM)*DOWEIGHTS""",1,1,1,1,1,1,1,1,1,1
CMS_btag_hfstats1_2017,shape,weight,"""weight_CSVhfstats1Up:=(DEFAULTWEIGHT*PREFIREWEIGHTNOM*PUWEIGHTNOM*CSVWEIGHTNOM*Weight_CSVHFStats1up*TOPPTWEIGHTNOM*ELESFNOM*MUSFNOM*PHSFNOM*BOSONWEIGHTNOM)*DOWEIGHTS""","""weight_CSVhfstats1Down:=(DEFAULTWEIGHT*PREFIREWEIGHTNOM*PUWEIGHTNOM*CSVWEIGHTNOM*Weight_CSVHFStats1down*TOPPTWEIGHTNOM*ELESFNOM*MUSFNOM*PHSFNOM*BOSONWEIGHTNOM)*DOWEIGHTS""",1,1,1,1,1,1,1,1,1,1
CMS_btag_hfstats2_2017,shape,weight,"""weight_CSVhfstats2Up:=(DEFAULTWEIGHT*PREFIREWEIGHTNOM*PUWEIGHTNOM*CSVWEIGHTNOM*Weight_CSVHFStats2up*TOPPTWEIGHTNOM*ELESFNOM*MUSFNOM*PHSFNOM*BOSONWEIGHTNOM)*DOWEIGHTS""","""weight_CSVhfstats2Down:=(DEFAULTWEIGHT*PREFIREWEIGHTNOM*PUWEIGHTNOM*CSVWEIGHTNOM*Weight_CSVHFStats2down*TOPPTWEIGHTNOM*ELESFNOM*MUSFNOM*PHSFNOM*BOSONWEIGHTNOM)*DOWEIGHTS""",1,1,1,1,1,1,1,1,1,1
CMS_btag_cferr1_2017,shape,weight,"""weight_CSVcferr1Up:=(DEFAULTWEIGHT*PREFIREWEIGHTNOM*PUWEIGHTNOM*CSVWEIGHTNOM*Weight_CSVCErr1up*TOPPTWEIGHTNOM*ELESFNOM*MUSFNOM*PHSFNOM*BOSONWEIGHTNOM)*DOWEIGHTS""","""weight_CSVcferr1Down:=(DEFAULTWEIGHT*PREFIREWEIGHTNOM*PUWEIGHTNOM*CSVWEIGHTNOM*Weight_CSVCErr1down*TOPPTWEIGHTNOM*ELESFNOM*MUSFNOM*PHSFNOM*BOSONWEIGHTNOM)*DOWEIGHTS""",1,1,1,1,1,1,1,1,1,1
CMS_btag_cferr2_2017,shape,weight,"""weight_CSVcferr2Up:=(DEFAULTWEIGHT*PREFIREWEIGHTNOM*PUWEIGHTNOM*CSVWEIGHTNOM*Weight_CSVCErr2up*TOPPTWEIGHTNOM*ELESFNOM*MUSFNOM*PHSFNOM*BOSONWEIGHTNOM)*DOWEIGHTS""","""weight_CSVcferr2Down:=(DEFAULTWEIGHT*PREFIREWEIGHTNOM*PUWEIGHTNOM*CSVWEIGHTNOM*Weight_CSVCErr2down*TOPPTWEIGHTNOM*ELESFNOM*MUSFNOM*PHSFNOM*BOSONWEIGHTNOM)*DOWEIGHTS""",1,1,1,1,1,1,1,1,1,1
,,,,,,,,,,,,,,
