variablename,minvalue,maxvalue,numberofbins,logoption,displayname
Evt_JetPt_over_JetE,0,1,50,-,Evt_JetPt_over_JetE
Reco_ttH_bestJABDToutput,-1,0.7,50,-,Reco_ttH_bestJABDToutput
Evt_CSV_avg_tagged,0.3,1,50,-,Evt_CSV_avg_tagged
Evt_HT_jets,200,1500,50,-,H_{T}(jets)
Evt_Pt_TaggedJetsAverage,30,600,50,-,Evt_Pt_TaggedJetsAverage
Reco_tHW_bestJABDToutput,-1,0.6,50,-,Reco_tHW_bestJABDToutput
N_Jets,3.5,10.5,7,-,N_Jets
Reco_JABDT_tHW_Jet_CSV_btop,-1.5,1,50,-,Reco_JABDT_tHW_Jet_CSV_btop
Reco_ttbar_bestJABDToutput,-0.4,0.7,50,-,Reco_ttbar_bestJABDToutput
Evt_h1,-0.2,0.4,50,-,Evt_h1
Evt_M_JetsAverage,5,50,50,-,Evt_M_JetsAverage
Evt_M_TaggedJetsAverage,5.,70,50,-,Evt_M_TaggedJetsAverage
Reco_JABDT_ttH_Jet_CSV_btoplep,-1.5,1.,50,-,Reco_JABDT_ttH_Jet_CSV_btoplep
Evt_blr_transformed,-2.5,15,50,-,Evt_blr_transformed
Evt_M_Total,200.,3000.,50,-,Evt_M_Total
Evt_CSV_avg,0.15,1,50,-,Evt_CSV_avg
Jet_Pt[0],0,600,50,x,p_{T} of leading jet
Evt_HT_tags,100.,1000.,50,-,Evt_HT_tags
Reco_JABDT_tHW_Jet_CSV_whaddau1,-1.5,1,50,-,Reco_JABDT_tHW_Jet_CSV_whaddau1
